pincode,month,adult_ratio,spike_index,volatility,enrolment_risk_score,demo_age_5_17,demo_age_17_,demographic_instability_score,drift_norm,bio_updates_17plus,bio_volatility,bio_instability_score,bio_volatility_norm,biometric_risk,anomaly_flag,anomaly_score,stability_score,audit_priority
110094,2025-07,0.0066109951287404,1.2913951920916649,790.9562988349398,0.3891167195262646,3766.0,14156.0,0.528922205170582,0.528922205170582,5866.0,967.0,0.2518621532038745,-0.7378067963476901,0.350504936108519,-1.0,-0.173088983409527,0.4710832509615871,18.0
110059,2025-06,0.1108635097493036,1.105522479983576,676.1695628892044,0.3838702200309336,1692.0,16100.0,0.5250855861173415,0.5250855861173415,3736.0,1399.0,0.0498354190036385,0.3155766945910017,0.4456836548826679,-1.0,-0.1986204401350894,0.4749069918833776,19.0
262122,2025-07,0.0143097643097643,1.1907784831272972,327.20861264715546,0.2790460940454675,1496.0,15942.0,0.5146381773108252,0.5146381773108252,1249.0,311.0,0.1607577114817032,-0.096684134111285,0.411995056574039,1.0,0.0216616477553576,0.4853601636691663,20.0
283203,2025-11,0.0385321100917431,0.9190556492411468,1043.9014503751005,0.3920560038090716,643.0,15923.0,0.4889033171998583,0.4889033171998583,2225.0,1474.0,1.0524078142531494,1.7384664245531585,0.7168418687403522,-1.0,-0.2020895870377987,0.5110490987724662,21.0
110044,2025-04,0.0,0.0,0.0,0.0,2666.0,13898.0,0.4888442922913469,0.4888442922913469,6984.0,3730.0,2.158209903712735,1.5130059671902183,0.8152609955791408,-1.0,-0.2291093534106256,0.511104565585963,22.0
274304,2025-07,0.0089171974522292,1.0,545.5958210983658,0.288310664363769,2168.0,14136.0,0.481171054184866,0.481171054184866,1564.0,755.0,1.5222121186092177,1.3855820234034408,0.7299131065009008,-1.0,-0.1649215149160998,0.518781241147334,23.0
244001,2025-07,0.0058007566204287,1.426943378119002,1022.984988020003,0.4606003229232913,1398.0,14732.0,0.4760358871443749,0.4760358871443749,4980.0,1535.0,1.3892693970712562,0.5476188010258677,0.6213692051802524,-1.0,-0.2085241093214712,0.523925992985607,24.0
202001,2025-12,0.0071942446043165,0.7676023930050621,771.3369525988267,0.2936127821876561,723.0,15248.0,0.4713434069177192,0.4713434069177192,3189.0,16.0,1.0399651883079977,-0.7963096450211299,0.4320716945939818,1.0,0.1621987070661813,0.5286469339469413,25.0
493449,2025-06,0.0,0.0,0.0,0.0,600.0,15090.0,0.4630504072718687,0.4630504072718687,1902.0,669.0,1.529404813726971,0.7185211877428814,0.6561421477581153,-1.0,-0.1471923941459834,0.5369164718113111,26.0
143001,2025-07,0.0139778683750728,1.3537450722733246,541.3860518547344,0.3518612433970414,1368.0,14140.0,0.457679140597332,0.457679140597332,4266.0,610.0,1.2781912283196029,0.0117233350539329,0.54903980725599,-1.0,-0.1247218257407332,0.5422927830407203,27.0
247001,2025-05,0.0,0.0,0.0,0.0,1414.0,14066.0,0.4568527918781725,0.4568527918781725,3641.0,146.0,0.4288873801753806,-0.806608665659972,0.3626039303807943,1.0,0.1047738164111029,0.5431521116586644,28.0
491559,2025-06,0.0,0.0,0.0,0.0,1048.0,13860.0,0.4399716680439145,0.4399716680439145,2543.0,228.0,1.1710227238654831,-0.7608520827271522,0.4506875022969366,1.0,0.0274749285850384,0.5600196610391661,29.0
110092,2025-04,0.0164473684210526,1.0,305.8925756816318,0.242264851095679,2264.0,12484.0,0.4352496753630032,0.4352496753630032,2869.0,829.0,1.4337389413660064,0.7788730402993832,0.6521941633988554,-1.0,-0.1718857153614732,0.5647086823429197,30.0
